column,zone,stage,stage_name,tag,instrument_type,full_name,signal_type,role,kind,units,min_normal,max_normal,mean_normal,short_name,description
Row,"","","","","","",,Unknown,continuous,"",1.0,1048571.0,543225.8232,sys_unk,""
1_AIT_001_PV,1,P1,Primary Grid,001,AIT,Analyzer Indication Transmitter,PV,Sensor,continuous,μS/cm or mg/L,0.0,214.311,169.8232,primary_quality_sensor_1,Stealthy drain of elevated reservoir 2_LT_002
1_AIT_002_PV,1,P1,Primary Grid,002,AIT,Analyzer Indication Transmitter,PV,Sensor,continuous,μS/cm or mg/L,0.0,2.0593,0.6218,primary_quality_sensor_2,Contaminate via 1_AIT_002 + open 2_MV_003
1_AIT_003_PV,1,P1,Primary Grid,003,AIT,Analyzer Indication Transmitter,PV,Sensor,continuous,μS/cm or mg/L,0.0,12.0133,11.6998,primary_quality_sensor_3,Water quality (conductivity/pH/turbidity/ORP/chlorine)
1_AIT_004_PV,1,P1,Primary Grid,004,AIT,Analyzer Indication Transmitter,PV,Sensor,continuous,μS/cm or mg/L,0.0,526.529,493.7611,primary_quality_sensor_4,Water quality (conductivity/pH/turbidity/ORP/chlorine)
1_AIT_005_PV,1,P1,Primary Grid,005,AIT,Analyzer Indication Transmitter,PV,Sensor,continuous,μS/cm or mg/L,0.2083,0.4217,0.3098,primary_quality_sensor_5,Water quality (conductivity/pH/turbidity/ORP/chlorine)
1_FIT_001_PV,1,P1,Primary Grid,001,FIT,Flow Indication Transmitter,PV,Sensor,continuous,gal/min,0.0008,2.0662,0.5194,primary_flow_sensor,Turn off 1_FIT_001 → false reading → chemical dosing
1_LS_001_AL,1,P1,Primary Grid,001,LS,Level Switch,AL,Sensor,discrete,"binary {0,1}",0.0,0.0,0.0,primary_level_sw_alarm_lo_1,High/low level alarm (discrete)
1_LS_002_AL,1,P1,Primary Grid,002,LS,Level Switch,AL,Sensor,discrete,"binary {0,1}",0.0,0.0,0.0,primary_level_sw_alarm_lo_2,High/low level alarm (discrete)
1_LT_001_PV,1,P1,Primary Grid,001,LT,Level Transmitter,PV,Sensor,continuous,%,38.8118,71.619,56.3723,primary_level_sensor,"Spoof 1_LT_001 → P1 overflow, P2A drains"
1_MV_001_STATUS,1,P1,Primary Grid,001,MV,Motorized Valve,STATUS,Actuator,discrete,"binary {0,1}",0.0,2.0,1.2681,primary_valve_status_1,"Spoof 1_LT_001 → P1 overflow, P2A drains"
1_MV_002_STATUS,1,P1,Primary Grid,002,MV,Motorized Valve,STATUS,Actuator,discrete,"binary {0,1}",1.0,1.0,1.0,primary_valve_status_2,Valve open/close status
1_MV_003_STATUS,1,P1,Primary Grid,003,MV,Motorized Valve,STATUS,Actuator,discrete,"binary {0,1}",1.0,1.0,1.0,primary_valve_status_3,Valve open/close status
1_MV_004_STATUS,1,P1,Primary Grid,004,MV,Motorized Valve,STATUS,Actuator,discrete,"binary {0,1}",0.0,2.0,1.2767,primary_valve_status_4,Valve open/close status
1_P_001_STATUS,1,P1,Primary Grid,001,P,Pump,STATUS,Actuator,discrete,binary or RPM,1.0,2.0,1.2714,primary_pump_status_1,Pump on/off status or speed
1_P_002_STATUS,1,P1,Primary Grid,002,P,Pump,STATUS,Actuator,discrete,binary or RPM,1.0,1.0,1.0,primary_pump_status_2,Pump on/off status or speed
1_P_003_STATUS,1,P1,Primary Grid,003,P,Pump,STATUS,Actuator,discrete,binary or RPM,1.0,2.0,1.2714,primary_pump_status_3,Pump on/off status or speed
1_P_004_STATUS,1,P1,Primary Grid,004,P,Pump,STATUS,Actuator,discrete,binary or RPM,1.0,1.0,1.0,primary_pump_status_4,Pump on/off status or speed
1_P_005_STATUS,1,P1,Primary Grid,005,P,Pump,STATUS,Actuator,discrete,binary or RPM,1.0,2.0,1.2259,primary_pump_status_5,Pump on/off status or speed
1_P_006_STATUS,1,P1,Primary Grid,006,P,Pump,STATUS,Actuator,discrete,binary or RPM,1.0,1.0,1.0,primary_pump_status_6,Pump on/off status or speed
2_DPIT_001_PV,2,P2A,Elevated Reservoir,001,DPIT,Differential Pressure Transmitter,PV,Sensor,continuous,kPa,0.0,2777.41,2518.565,elevated_diff_press_sensor,Differential pressure
2_FIC_101_CO,2,P2B,Consumer Tanks,101,FIC,Flow Indication Controller,CO,Actuator,continuous,% / gal/min,7.5304,100.0,64.0544,consumer_flow_ctrl_output_101,"Flow control loop (CO=output, PV=measured, SP=setpoint)"
2_FIC_101_PV,2,P2B,Consumer Tanks,101,FIC,Flow Indication Controller,PV,Sensor,continuous,% / gal/min,0.0172,2.8953,0.1183,consumer_flow_ctrl_sensor_101,"Flow control loop (CO=output, PV=measured, SP=setpoint)"
2_FIC_101_SP,2,P2B,Consumer Tanks,101,FIC,Flow Indication Controller,SP,Actuator,continuous,% / gal/min,0.09,0.51,0.2243,consumer_flow_ctrl_setpoint_101,"Flow control loop (CO=output, PV=measured, SP=setpoint)"
2_FIC_201_CO,2,P2B,Consumer Tanks,201,FIC,Flow Indication Controller,CO,Actuator,continuous,% / gal/min,8.6122,100.0,64.5194,consumer_flow_ctrl_output_201,"Flow control loop (CO=output, PV=measured, SP=setpoint)"
2_FIC_201_PV,2,P2B,Consumer Tanks,201,FIC,Flow Indication Controller,PV,Sensor,continuous,% / gal/min,0.0172,2.9438,0.11,consumer_flow_ctrl_sensor_201,"Flow control loop (CO=output, PV=measured, SP=setpoint)"
2_FIC_201_SP,2,P2B,Consumer Tanks,201,FIC,Flow Indication Controller,SP,Actuator,continuous,% / gal/min,0.08,0.51,0.2085,consumer_flow_ctrl_setpoint_201,"Flow control loop (CO=output, PV=measured, SP=setpoint)"
2_FIC_301_CO,2,P2B,Consumer Tanks,301,FIC,Flow Indication Controller,CO,Actuator,continuous,% / gal/min,5.327,100.0,67.3933,consumer_flow_ctrl_output_301,"Flow control loop (CO=output, PV=measured, SP=setpoint)"
2_FIC_301_PV,2,P2B,Consumer Tanks,301,FIC,Flow Indication Controller,PV,Sensor,continuous,% / gal/min,0.0172,3.0476,0.1017,consumer_flow_ctrl_sensor_301,"Flow control loop (CO=output, PV=measured, SP=setpoint)"
2_FIC_301_SP,2,P2B,Consumer Tanks,301,FIC,Flow Indication Controller,SP,Actuator,continuous,% / gal/min,0.09,0.52,0.211,consumer_flow_ctrl_setpoint_301,"Flow control loop (CO=output, PV=measured, SP=setpoint)"
2_FIC_401_CO,2,P2B,Consumer Tanks,401,FIC,Flow Indication Controller,CO,Actuator,continuous,% / gal/min,2.5194,100.0,59.3291,consumer_flow_ctrl_output_401,"Flow control loop (CO=output, PV=measured, SP=setpoint)"
2_FIC_401_PV,2,P2B,Consumer Tanks,401,FIC,Flow Indication Controller,PV,Sensor,continuous,% / gal/min,0.0172,3.0444,0.1196,consumer_flow_ctrl_sensor_401,"Flow control loop (CO=output, PV=measured, SP=setpoint)"
